MEDICARE PART B PHYSICIAN/SUPPLIER BESS DATA,,,,,
FOR CALENDAR YEAR 2007,,,,,
,,,,,
HCPCS,MODIFIER,DESCRIPTION,ALLOWED SERVICES,ALLOWED CHARGES,PAYMENT
_____,________,___________,________________,_______________,_______
38100,80'S,LYMPHATIC,746,"$98,377.39 ","$78,339.14 "
,OTHER,,"3,485","$2,718,824.89 ","$2,162,358.31 "
,TOTAL,,"4,231","$2,817,202.28 ","$2,240,697.45 "
38101,80'S,,5,$643.00 ,$514.39 
,OTHER,,47,"$32,042.85 ","$25,634.28 "
,TOTAL,,52,"$32,685.85 ","$26,148.67 "
38102,80'S,,155,"$6,073.30 ","$4,858.69 "
,OTHER,,695,"$163,228.10 ","$129,819.34 "
,TOTAL,,850,"$169,301.40 ","$134,678.03 "
38115,80'S,,50,"$5,779.68 ","$4,623.70 "
,OTHER,,246,"$176,437.14 ","$140,988.83 "
,TOTAL,,296,"$182,216.82 ","$145,612.53 "
38120,80'S,,374,"$54,320.05 ","$43,158.51 "
,OTHER,,"1,122","$958,391.13 ","$760,752.49 "
,TOTAL,,"1,496","$1,012,711.18 ","$803,911.00 "
38129,80'S,,1,$212.42 ,$169.94 
,OTHER,,19,"$9,374.60 ","$7,499.69 "
,TOTAL,,20,"$9,587.02 ","$7,669.63 "
38200,OTHER,,29,"$2,377.66 ","$1,818.51 "
,TOTAL,,29,"$2,377.66 ","$1,818.51 "
38205,OTHER,,188,"$14,299.20 ","$11,404.83 "
,TOTAL,,188,"$14,299.20 ","$11,404.83 "
38206,OTHER,,"2,316","$176,343.00 ","$139,707.94 "
,TOTAL,,"2,316","$176,343.00 ","$139,707.94 "
38220,80'S,,206,"$1,093.68 ",$862.78 
,OTHER,,"44,353","$2,896,750.39 ","$2,276,149.50 "
,TOTAL,,"44,559","$2,897,844.07 ","$2,277,012.28 "
38221,OTHER,,"133,198","$17,415,099.17 ","$13,690,335.01 "
,TOTAL,,"133,198","$17,415,099.17 ","$13,690,335.01 "
38230,80'S,,15,$465.27 ,$368.09 
,OTHER,,410,"$72,527.90 ","$57,753.19 "
,TOTAL,,425,"$72,993.17 ","$58,121.28 "
38240,80'S,,6,$53.25 ,$42.59 
,OTHER,,273,"$32,358.86 ","$25,459.54 "
,TOTAL,,279,"$32,412.11 ","$25,502.13 "
38241,80'S,,1,$9.07 ,$7.26 
,OTHER,,930,"$107,633.84 ","$85,718.21 "
,TOTAL,,931,"$107,642.91 ","$85,725.47 "
38242,OTHER,,52,"$4,707.79 ","$3,643.12 "
,TOTAL,,52,"$4,707.79 ","$3,643.12 "
38300,SG,,6,"$1,472.11 ","$1,177.69 "
,OTHER,,162,"$25,645.61 ","$19,950.80 "
,TOTAL,,168,"$27,117.72 ","$21,128.49 "
38305,SG,,5,"$2,184.66 ","$1,747.73 "
,OTHER,,161,"$56,181.46 ","$44,579.74 "
,TOTAL,,166,"$58,366.12 ","$46,327.47 "
38308,SG,,27,"$7,366.71 ","$5,788.50 "
,80'S,,122,"$4,827.51 ","$3,819.13 "
,OTHER,,"1,438","$402,656.90 ","$319,604.40 "
,TOTAL,,"1,587","$414,851.12 ","$329,212.03 "
38380,80'S,,5,$337.17 ,$269.73 
,OTHER,,35,"$11,675.64 ","$9,340.51 "
,TOTAL,,40,"$12,012.81 ","$9,610.24 "
38381,80'S,,29,"$2,693.68 ","$2,154.91 "
,OTHER,,162,"$79,149.58 ","$63,008.18 "
,TOTAL,,191,"$81,843.26 ","$65,163.09 "
38382,OTHER,,8,"$3,313.67 ","$2,650.94 "
,TOTAL,,8,"$3,313.67 ","$2,650.94 "
38500,SG,,942,"$371,298.88 ","$293,839.92 "
,80'S,,4,$151.31 ,$121.05 
,OTHER,,"13,033","$2,293,697.77 ","$1,814,739.61 "
,TOTAL,,"13,979","$2,665,147.96 ","$2,108,700.58 "
38505,SG,,152,"$33,334.92 ","$26,488.81 "
,80'S,,1,$12.96 ,$10.37 
,OTHER,,"10,162","$810,552.40 ","$635,930.74 "
,TOTAL,,"10,315","$843,900.28 ","$662,429.92 "
38510,SG,,988,"$406,544.53 ","$321,051.96 "
,80'S,,1,$26.56 ,$21.25 
,OTHER,,"9,367","$3,235,241.84 ","$2,559,875.58 "
,TOTAL,,"10,356","$3,641,812.93 ","$2,880,948.79 "
38520,SG,,39,"$16,800.26 ","$13,414.11 "
,OTHER,,760,"$292,117.45 ","$232,641.82 "
,TOTAL,,799,"$308,917.71 ","$246,055.93 "
38525,SG,,"2,100","$638,291.15 ","$505,848.44 "
,OTHER,,"38,032","$11,211,805.52 ","$8,896,048.79 "
,TOTAL,,"40,132","$11,850,096.67 ","$9,401,897.23 "
38530,SG,,6,"$1,332.30 ","$1,065.84 "
,80'S,,62,"$2,845.94 ","$2,247.75 "
,OTHER,,337,"$106,730.97 ","$84,477.69 "
